*** Start time: Fri Oct 29 04:07:20 UTC 2021 *** 
Current directory: /home/dieumynguyen/optimal-storage-project
Using Python: /backup/dieumynguyen/.conda/envs/eisfire/bin/python
720 50 50
Reading data from S3: eis-dh-fire/geos-fp-global/inst.zarr
Strategy: timechunk: 720, lat/y-chunk: 50, lon/x-chunk: 50
Storing final output in: /efs/dieumynguyen/geos-fp-global_inst/rechunked/time0720_lat0050_lon0050/inst.zarr
Storing temp output in: /efs/dieumynguyen/geos-fp-global_inst/tmp-rechunk/time0720_lat0050_lon0050/inst.zarr
S3 target path: eis-dh-fire/dieumynguyen_rechunked/geos-fp-global_inst/time0720_lat0050_lon0050/inst.zarr
Selecting variable: BCEXTTAU
Number of current time chunks: 5136 -- lat chunks: 1 -- lon chunks: 1
Number of all time chunks: 5136 -- all lat chunks: 721 -- all lon chunks: 1152
{'BCEXTTAU': {'time': 720, 'lon': 50, 'lat': 50}, 'time': None, 'lon': None, 'lat': None}
Preparing rechunker...
Executing rechunker...
[                                        ] | 0% Completed |  0.0s_copy_chunk((slice(0, 1, None), slice(0, 721, None), slice(0, 1152, None)))
[#                                       ] | 3% Completed | 25.9s_copy_chunk((slice(3138, 3139, None), slice(0, 721, None), slice(0, 1152, None)))
[#                                       ] | 3% Completed | 26.0s[#                                       ] | 3% Completed | 26.1s_copy_chunk((slice(1332, 1333, None), slice(0, 721, None), slice(0, 1152, None)))
[#                                       ] | 3% Completed | 26.2s_copy_chunk((slice(3547, 3548, None), slice(0, 721, None), slice(0, 1152, None)))
[#                                       ] | 3% Completed | 26.3s[#                                       ] | 3% Completed | 26.4s_copy_chunk((slice(1741, 1742, None), slice(0, 721, None), slice(0, 1152, None)))
[#                                       ] | 3% Completed | 26.5s_copy_chunk((slice(3956, 3957, None), slice(0, 721, None), slice(0, 1152, None)))
[#                                       ] | 3% Completed | 26.6s_copy_chunk((slice(1970, 1971, None), slice(0, 721, None), slice(0, 1152, None)))
[#                                       ] | 3% Completed | 26.7s[#                                       ] | 3% Completed | 26.8s_copy_chunk((slice(4185, 4186, None), slice(0, 721, None), slice(0, 1152, None)))
[#                                       ] | 3% Completed | 26.9s_copy_chunk((slice(164, 165, None), slice(0, 721, None), slice(0, 1152, None)))
[#                                       ] | 3% Completed | 27.0s_copy_chunk((slice(2379, 2380, None), slice(0, 721, None), slice(0, 1152, None)))
[#                                       ] | 3% Completed | 27.1s_copy_chunk((slice(393, 394, None), slice(0, 721, None), slice(0, 1152, None)))
[#                                       ] | 3% Completed | 27.2s_copy_chunk((slice(4594, 4595, None), slice(0, 721, None), slice(0, 1152, None)))
[#                                       ] | 3% Completed | 27.3s_copy_chunk((slice(2788, 2789, None), slice(0, 721, None), slice(0, 1152, None)))
[#                                       ] | 3% Completed | 27.4s_copy_chunk((slice(802, 803, None), slice(0, 721, None), slice(0, 1152, None)))
[#                                       ] | 3% Completed | 27.5s_copy_chunk((slice(5003, 5004, None), slice(0, 721, None), slice(0, 1152, None)))
[#                                       ] | 3% Completed | 27.6s_copy_chunk((slice(3017, 3018, None), slice(0, 721, None), slice(0, 1152, None)))
[#                                       ] | 3% Completed | 27.7s[#                                       ] | 3% Completed | 27.8s_copy_chunk((slice(1211, 1212, None), slice(0, 721, None), slice(0, 1152, None)))
[#                                       ] | 3% Completed | 27.9s_copy_chunk((slice(3426, 3427, None), slice(0, 721, None), slice(0, 1152, None)))
[#                                       ] | 3% Completed | 28.0s_copy_chunk((slice(1440, 1441, None), slice(0, 721, None), slice(0, 1152, None)))
[#                                       ] | 3% Completed | 28.1s_copy_chunk((slice(3835, 3836, None), slice(0, 721, None), slice(0, 1152, None)))
[#                                       ] | 3% Completed | 28.2s_copy_chunk((slice(1849, 1850, None), slice(0, 721, None), slice(0, 1152, None)))
[#                                       ] | 3% Completed | 28.3s_copy_chunk((slice(4064, 4065, None), slice(0, 721, None), slice(0, 1152, None)))
[#                                       ] | 4% Completed | 28.4s[#                                       ] | 4% Completed | 28.5s_copy_chunk((slice(43, 44, None), slice(0, 721, None), slice(0, 1152, None)))
[#                                       ] | 4% Completed | 28.6s_copy_chunk((slice(2258, 2259, None), slice(0, 721, None), slice(0, 1152, None)))
[#                                       ] | 4% Completed | 28.7s_copy_chunk((slice(272, 273, None), slice(0, 721, None), slice(0, 1152, None)))
[#                                       ] | 4% Completed | 28.8s_copy_chunk((slice(4473, 4474, None), slice(0, 721, None), slice(0, 1152, None)))
[#                                       ] | 4% Completed | 28.9s_copy_chunk((slice(2487, 2488, None), slice(0, 721, None), slice(0, 1152, None)))
[#                                       ] | 4% Completed | 29.0s_copy_chunk((slice(681, 682, None), slice(0, 721, None), slice(0, 1152, None)))
[#                                       ] | 4% Completed | 29.1s_copy_chunk((slice(4882, 4883, None), slice(0, 721, None), slice(0, 1152, None)))
[#                                       ] | 4% Completed | 29.2s[#                                       ] | 4% Completed | 29.3s_copy_chunk((slice(2896, 2897, None), slice(0, 721, None), slice(0, 1152, None)))
[#                                       ] | 4% Completed | 29.4s_copy_chunk((slice(5111, 5112, None), slice(0, 721, None), slice(0, 1152, None)))
[#                                       ] | 4% Completed | 29.5s_copy_chunk((slice(1090, 1091, None), slice(0, 721, None), slice(0, 1152, None)))
[#                                       ] | 4% Completed | 29.6s_copy_chunk((slice(3305, 3306, None), slice(0, 721, None), slice(0, 1152, None)))
[#                                       ] | 4% Completed | 29.7s_copy_chunk((slice(1319, 1320, None), slice(0, 721, None), slice(0, 1152, None)))
[#                                       ] | 4% Completed | 29.8s_copy_chunk((slice(3714, 3715, None), slice(0, 721, None), slice(0, 1152, None)))
[#                                       ] | 4% Completed | 29.9s_copy_chunk((slice(1728, 1729, None), slice(0, 721, None), slice(0, 1152, None)))
[#                                       ] | 4% Completed | 30.0s_copy_chunk((slice(3943, 3944, None), slice(0, 721, None), slice(0, 1152, None)))
[#                                       ] | 4% Completed | 30.1s[#                                       ] | 4% Completed | 30.2s_copy_chunk((slice(2137, 2138, None), slice(0, 721, None), slice(0, 1152, None)))
[#                                       ] | 4% Completed | 30.3s[#                                       ] | 4% Completed | 30.4s_copy_chunk((slice(151, 152, None), slice(0, 721, None), slice(0, 1152, None)))
[#                                       ] | 4% Completed | 30.5s_copy_chunk((slice(4352, 4353, None), slice(0, 721, None), slice(0, 1152, None)))
[#                                       ] | 4% Completed | 30.6s_copy_chunk((slice(2366, 2367, None), slice(0, 721, None), slice(0, 1152, None)))
[#                                       ] | 4% Completed | 30.7s_copy_chunk((slice(560, 561, None), slice(0, 721, None), slice(0, 1152, None)))
[#                                       ] | 4% Completed | 30.8s_copy_chunk((slice(4761, 4762, None), slice(0, 721, None), slice(0, 1152, None)))
[#                                       ] | 4% Completed | 30.9s[#                                       ] | 4% Completed | 31.0s_copy_chunk((slice(2775, 2776, None), slice(0, 721, None), slice(0, 1152, None)))
[#                                       ] | 4% Completed | 31.1s_copy_chunk((slice(4990, 4991, None), slice(0, 721, None), slice(0, 1152, None)))
[#                                       ] | 4% Completed | 31.2s_copy_chunk((slice(969, 970, None), slice(0, 721, None), slice(0, 1152, None)))
[#                                       ] | 4% Completed | 31.3s_copy_chunk((slice(3184, 3185, None), slice(0, 721, None), slice(0, 1152, None)))
[#                                       ] | 4% Completed | 31.4s_copy_chunk((slice(1198, 1199, None), slice(0, 721, None), slice(0, 1152, None)))
[#                                       ] | 4% Completed | 31.5s[#                                       ] | 4% Completed | 31.6s_copy_chunk((slice(3413, 3414, None), slice(0, 721, None), slice(0, 1152, None)))
[#                                       ] | 4% Completed | 31.7s_copy_chunk((slice(1607, 1608, None), slice(0, 721, None), slice(0, 1152, None)))
[#                                       ] | 4% Completed | 31.8s_copy_chunk((slice(3822, 3823, None), slice(0, 721, None), slice(0, 1152, None)))
[#                                       ] | 4% Completed | 31.9s_copy_chunk((slice(2016, 2017, None), slice(0, 721, None), slice(0, 1152, None)))
[#                                       ] | 4% Completed | 32.0s[#                                       ] | 4% Completed | 32.1s_copy_chunk((slice(30, 31, None), slice(0, 721, None), slice(0, 1152, None)))
[#                                       ] | 4% Completed | 32.2s_copy_chunk((slice(4231, 4232, None), slice(0, 721, None), slice(0, 1152, None)))
[#                                       ] | 4% Completed | 32.3s_copy_chunk((slice(2245, 2246, None), slice(0, 721, None), slice(0, 1152, None)))
[#                                       ] | 4% Completed | 32.4s_copy_chunk((slice(4460, 4461, None), slice(0, 721, None), slice(0, 1152, None)))
[#                                       ] | 4% Completed | 32.5s_copy_chunk((slice(439, 440, None), slice(0, 721, None), slice(0, 1152, None)))
[#                                       ] | 4% Completed | 32.6s[#                                       ] | 4% Completed | 32.7s_copy_chunk((slice(2654, 2655, None), slice(0, 721, None), slice(0, 1152, None)))
_copy_chunk((slice(4869, 4870, None), slice(0, 721, None), slice(0, 1152, None)))
[#                                       ] | 4% Completed | 32.8s[#                                       ] | 4% Completed | 32.9s_copy_chunk((slice(3063, 3064, None), slice(0, 721, None), slice(0, 1152, None)))
[#                                       ] | 4% Completed | 33.0s_copy_chunk((slice(1077, 1078, None), slice(0, 721, None), slice(0, 1152, None)))
[#                                       ] | 4% Completed | 33.1s_copy_chunk((slice(3292, 3293, None), slice(0, 721, None), slice(0, 1152, None)))
[#                                       ] | 4% Completed | 33.2s_copy_chunk((slice(1486, 1487, None), slice(0, 721, None), slice(0, 1152, None)))
[#                                       ] | 4% Completed | 33.3s_copy_chunk((slice(3701, 3702, None), slice(0, 721, None), slice(0, 1152, None)))
[#                                       ] | 4% Completed | 33.4s_copy_chunk((slice(1895, 1896, None), slice(0, 721, None), slice(0, 1152, None)))
[#                                       ] | 4% Completed | 33.5s_copy_chunk((slice(4110, 4111, None), slice(0, 721, None), slice(0, 1152, None)))
[#                                       ] | 4% Completed | 33.6s_copy_chunk((slice(2124, 2125, None), slice(0, 721, None), slice(0, 1152, None)))
[#                                       ] | 4% Completed | 33.7s[#                                       ] | 4% Completed | 33.8s_copy_chunk((slice(4339, 4340, None), slice(0, 721, None), slice(0, 1152, None)))
[#                                       ] | 4% Completed | 33.9s_copy_chunk((slice(318, 319, None), slice(0, 721, None), slice(0, 1152, None)))
[#                                       ] | 4% Completed | 34.0s_copy_chunk((slice(2533, 2534, None), slice(0, 721, None), slice(0, 1152, None)))
[#                                       ] | 4% Completed | 34.1s_copy_chunk((slice(547, 548, None), slice(0, 721, None), slice(0, 1152, None)))
[#                                       ] | 4% Completed | 34.2s_copy_chunk((slice(4748, 4749, None), slice(0, 721, None), slice(0, 1152, None)))
[#                                       ] | 4% Completed | 34.3s_copy_chunk((slice(2942, 2943, None), slice(0, 721, None), slice(0, 1152, None)))
[#                                       ] | 4% Completed | 34.4s_copy_chunk((slice(956, 957, None), slice(0, 721, None), slice(0, 1152, None)))
[##                                      ] | 5% Completed | 34.5s[##                                      ] | 5% Completed | 34.7s_copy_chunk((slice(3171, 3172, None), slice(0, 721, None), slice(0, 1152, None)))
[##                                      ] | 5% Completed | 34.8s_copy_chunk((slice(1365, 1366, None), slice(0, 721, None), slice(0, 1152, None)))
[##                                      ] | 5% Completed | 34.9s_copy_chunk((slice(3580, 3581, None), slice(0, 721, None), slice(0, 1152, None)))
[##                                      ] | 5% Completed | 35.0s_copy_chunk((slice(1594, 1595, None), slice(0, 721, None), slice(0, 1152, None)))
[##                                      ] | 5% Completed | 35.1s[##                                      ] | 5% Completed | 35.2s_copy_chunk((slice(3989, 3990, None), slice(0, 721, None), slice(0, 1152, None)))
[##                                      ] | 5% Completed | 35.3s_copy_chunk((slice(2003, 2004, None), slice(0, 721, None), slice(0, 1152, None)))
[##                                      ] | 5% Completed | 35.4s_copy_chunk((slice(4218, 4219, None), slice(0, 721, None), slice(0, 1152, None)))
[##                                      ] | 5% Completed | 35.5s_copy_chunk((slice(197, 198, None), slice(0, 721, None), slice(0, 1152, None)))
